ID_ITCP_TP_COD_MAT_SERV,MatServ,Tp_MatServ,ID_ITCP_CLASSE_MAT_SERV,Classe_MatServ,Sustent,DS_ITCP_SIT_ATUAL_MAT_SERV,Gr_Mat,PadraoDescMat
1000463565,"CAFÉ, APRESENTAÇÃO:SOLÚVEL EM PÓ, INTENSIDADE:MÉDIA, TIPO:TRADICIONAL COM LEITE, PRAZO VALIDADE MÍNIMO:06 MESES",Material,18955,"CAFÉ, CHÁ E CHOCOLATE",NÃO SUSTENTAVEL,Ativo,SUBSISTÊNCIA,CAFÉ
1000463573,"CAFÉ, APRESENTAÇÃO:TORRADO MOÍDO, INTENSIDADE:INTENSA OU EXTRA FORTE, TIPO:GOURMET",Material,18955,"CAFÉ, CHÁ E CHOCOLATE",NÃO SUSTENTAVEL,Ativo,SUBSISTÊNCIA,CAFÉ
1000463581,"CAFÉ, APRESENTAÇÃO:TORRADO MOÍDO, INTENSIDADE:MÉDIA, TIPO:SUPERIOR, EMPACOTAMENTO:VÁCUO",Material,18955,"CAFÉ, CHÁ E CHOCOLATE",NÃO SUSTENTAVEL,Ativo,SUBSISTÊNCIA,CAFÉ
1000463589,"CAFÉ, APRESENTAÇÃO:TORRADO MOÍDO, INTENSIDADE:MÉDIA, TIPO:TRADICIONAL, EMPACOTAMENTO:VÁCUO, PRAZO VALIDADE MÍNIMO:10 MESES",Material,18955,"CAFÉ, CHÁ E CHOCOLATE",NÃO SUSTENTAVEL,Ativo,SUBSISTÊNCIA,CAFÉ
1000360333,"CAFÉ, APRESENTAÇÃO:MOÍDO, NORMAS TÉCNICAS:LAUDO DE CLASSIFICAÇÃO DE CAFÉ FEITO PELA ABIC, CARACTERÍSTICAS ADICIONAIS:EXTRA FORTE TIPO EXPORTAÇÃO/MÍNIMO 7,3 PONTOS ESCA",Material,18955,"CAFÉ, CHÁ E CHOCOLATE",NÃO SUSTENTAVEL,Suspenso,SUBSISTÊNCIA,CAFÉ
1000235696,"CAFÉ, TIPO:TORRADO, APRESENTAÇÃO:PÓ, TIPO EMBALAGEM:COMUM",Material,18955,"CAFÉ, CHÁ E CHOCOLATE",NÃO SUSTENTAVEL,Suspenso,SUBSISTÊNCIA,CAFÉ
1000349830,"CAFÉ, APRESENTAÇÃO:TORRADO E MOÍDO, CARACTERÍSTICAS ADICIONAIS:SELO DE PUREZA ABIC, EMBALAGEM À VÁCUO",Material,18955,"CAFÉ, CHÁ E CHOCOLATE",NÃO SUSTENTAVEL,Suspenso,SUBSISTÊNCIA,CAFÉ
1000309424,"CAFÉ, TIPO:TORRADO, APRESENTAÇÃO:MOÍDO, TIPO EMBALAGEM:ALTO VÁCUO, VALIDADE:3 MESES, CARACTERÍSTICAS ADICIONAIS:SELO DE PUREZA DA ABIC",Material,18955,"CAFÉ, CHÁ E CHOCOLATE",NÃO SUSTENTAVEL,Suspenso,SUBSISTÊNCIA,CAFÉ
1000289327,"CAFÉ, TIPO:TORRADO, APRESENTAÇÃO:MOÍDO, TIPO EMBALAGEM:A VÁCUO, CARACTERÍSTICAS ADICIONAIS:SELO DE PUREZA DA ABIC",Material,18955,"CAFÉ, CHÁ E CHOCOLATE",NÃO SUSTENTAVEL,Suspenso,SUBSISTÊNCIA,CAFÉ
1000009725,"CAFÉ, CAFE MOIDO",Material,18955,"CAFÉ, CHÁ E CHOCOLATE",NÃO SUSTENTAVEL,Suspenso,SUBSISTÊNCIA,CAFÉ
1000463559,"CAFÉ, APRESENTAÇÃO:CÁPSULA, INTENSIDADE:MÉDIA, TIPO:TRADICIONAL",Material,18955,"CAFÉ, CHÁ E CHOCOLATE",NÃO SUSTENTAVEL,Ativo,SUBSISTÊNCIA,CAFÉ
1000463567,"CAFÉ, APRESENTAÇÃO:SOLÚVEL EM PÓ, INTENSIDADE:MÉDIA, TIPO:TRADICIONAL, PRAZO VALIDADE MÍNIMO:12 MESES, CARACTERÍSTICA ADICIONAL:ISENTO DE AÇÚCAR - DIET",Material,18955,"CAFÉ, CHÁ E CHOCOLATE",NÃO SUSTENTAVEL,Ativo,SUBSISTÊNCIA,CAFÉ
1000463575,"CAFÉ, APRESENTAÇÃO:TORRADO MOÍDO, INTENSIDADE:INTENSA OU EXTRA FORTE, TIPO:TRADICIONAL, EMPACOTAMENTO:VÁCUO",Material,18955,"CAFÉ, CHÁ E CHOCOLATE",NÃO SUSTENTAVEL,Ativo,SUBSISTÊNCIA,CAFÉ
1000463583,"CAFÉ, APRESENTAÇÃO:TORRADO MOÍDO, INTENSIDADE:MÉDIA, TIPO:TRADICIONAL",Material,18955,"CAFÉ, CHÁ E CHOCOLATE",NÃO SUSTENTAVEL,Ativo,SUBSISTÊNCIA,CAFÉ
1000463591,"CAFÉ, APRESENTAÇÃO:TORRADO MOÍDO, INTENSIDADE:MÉDIA, TIPO:TRADICIONAL, EMPACOTAMENTO:VÁCUO, PRAZO VALIDADE MÍNIMO:12 MESES",Material,18955,"CAFÉ, CHÁ E CHOCOLATE",NÃO SUSTENTAVEL,Ativo,SUBSISTÊNCIA,CAFÉ
